materia,organo_tipo,tipo_social,gate,valor_base,fuente_base,comentario
SUPRESION_PREFERENTE,JUNTA_GENERAL,SA/SL,INSCRIPCION/INSCRIBIBLE,true,LSC / RRM,Materia marcada como inscribible en payload vigente
TRANSFORMACION,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,30,art. 176 LSC,Convocatoria de Junta SA
TRANSFORMACION,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,15,art. 176 LSC,Convocatoria de Junta SL
TRANSFORMACION,JUNTA_GENERAL,SA,QUORUM/SA_1A,0.5,art. 194 LSC,Quorum reforzado SA
TRANSFORMACION,JUNTA_GENERAL,SA,QUORUM/SA_2A,0.25,art. 194 LSC,Quorum reforzado SA
TRANSFORMACION,JUNTA_GENERAL,SL,QUORUM/SL,NA,LSC,SL sin quorum legal separado; opera mayoria sobre capital
TRANSFORMACION,JUNTA_GENERAL,SA,MAYORIA/SA,> 1/2 presente en 1a; >= 2/3 emitidos si < 50% en 2a,art. 201.2 LSC,Mayoría reforzada SA
TRANSFORMACION,JUNTA_GENERAL,SL,MAYORIA/SL,>= 2/3 capital,art. 199.b LSC,Materia reforzada SL
TRANSFORMACION,JUNTA_GENERAL,SA/SL,INSCRIPCION/INSCRIBIBLE,true,LSC / RRM,Materia marcada como inscribible en payload vigente
TRANSMISION_PARTICIPACIONES,JUNTA_GENERAL,SA,CONVOCATORIA/ANTELACION_DIAS,30,art. 176 LSC,Convocatoria de Junta SA
TRANSMISION_PARTICIPACIONES,JUNTA_GENERAL,SL,CONVOCATORIA/ANTELACION_DIAS,15,art. 176 LSC,Convocatoria de Junta SL
TRANSMISION_PARTICIPACIONES,JUNTA_GENERAL,SA,QUORUM/SA_1A,0.25,art. 193 LSC,Quorum ordinario SA
TRANSMISION_PARTICIPACIONES,JUNTA_GENERAL,SA,QUORUM/SA_2A,0,art. 193 LSC,Segunda convocatoria ordinaria SA
TRANSMISION_PARTICIPACIONES,JUNTA_GENERAL,SL,QUORUM/SL,NA,LSC,SL sin quorum legal separado; opera mayoria sobre capital
TRANSMISION_PARTICIPACIONES,JUNTA_GENERAL,SA,MAYORIA/SA,mayoria simple,art. 201.1 LSC,Mayoría ordinaria SA
TRANSMISION_PARTICIPACIONES,JUNTA_GENERAL,SL,MAYORIA/SL,REVISAR,P1-P10,Clasificacion manual pendiente
TRANSMISION_PARTICIPACIONES,JUNTA_GENERAL,SA/SL,INSCRIPCION/INSCRIBIBLE,true,LSC / RRM,Materia marcada como inscribible en payload vigente
